Package                   Version
------------------------- --------------
absl-py                   2.1.0
accelerate                0.31.0
aiohttp                   3.9.5
aiosignal                 1.3.1
albumentations            1.4.7
alembic                   1.13.2
annotated-types           0.7.0
anyio                     4.4.0
appnope                   0.1.4
arrow                     1.3.0
asttokens                 2.4.1
attrs                     23.2.0
Authlib                   1.3.0
autotrain-advanced        0.8.2
backcall                  0.2.0
beautifulsoup4            4.12.3
bert-score                0.3.13
bleach                    6.1.0
Brotli                    1.1.0
cachetools                5.3.3
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
codecarbon                2.3.5
colorama                  0.4.6
colorlog                  6.8.2
comm                      0.2.2
conll_df                  0.0.4
contourpy                 1.2.1
cryptography              42.0.5
cycler                    0.12.1
datasets                  2.19.0
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
diffusers                 0.27.2
dill                      0.3.8
distlib                   0.3.8
dnspython                 2.6.1
docopt                    0.6.2
docstring_parser          0.16
einops                    0.7.0
email_validator           2.2.0
evaluate                  0.4.1
executing                 2.0.1
fastapi                   0.111.0
fastapi-cli               0.0.4
fastjsonschema            2.19.1
filelock                  3.13.4
fonttools                 4.51.0
frozenlist                1.4.1
fsspec                    2024.3.1
gensim                    4.3.2
greenlet                  3.0.3
grpcio                    1.64.1
h11                       0.14.0
hf_transfer               0.1.6
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
huggingface-hub           0.23.4
idna                      3.7
imageio                   2.34.2
importlib_metadata        8.0.0
inflate64                 1.0.0
install                   1.3.5
invisible-watermark       0.2.0
ipadic                    1.0.0
IProgress                 0.4
ipykernel                 6.29.4
ipython                   8.12.3
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.3
jiwer                     3.0.3
joblib                    1.4.0
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.6.1
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
kiwisolver                1.4.5
lazy_loader               0.4
lightning-utilities       0.11.3.post0
loguru                    0.7.2
Mako                      1.3.5
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.4
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.0.2
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
multivolumefile           0.2.3
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
nltk                      3.8.1
numpy                     1.26.4
nvidia-ml-py              12.535.161
nvitop                    1.3.2
opencv-python             4.10.0.84
opencv-python-headless    4.10.0.84
optuna                    3.6.1
orjson                    3.10.6
packaging                 24.0
pandas                    2.2.2
pandocfilters             1.5.1
parso                     0.8.4
peft                      0.11.1
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.3.0
pip                       24.0
pipreqs                   0.5.0
pipreqsnb                 0.2.4
platformdirs              4.2.1
plotly                    5.22.0
pretty-errors             1.2.25
prettytable               3.10.0
prometheus_client         0.20.0
prompt-toolkit            3.0.43
protobuf                  4.23.4
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
py7zr                     0.21.0
pyarrow                   16.0.0
pyarrow-hotfix            0.6
pybcj                     1.0.2
pycocotools               2.0.7
pycparser                 2.22
pycryptodomex             3.20.0
pydantic                  2.7.1
pydantic_core             2.18.2
Pygments                  2.17.2
pyngrok                   7.1.6
pynvml                    11.5.0
pyparsing                 3.1.2
pyphen                    0.15.0
pyppmd                    1.1.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.9
pytz                      2024.1
PyWavelets                1.6.0
PyYAML                    6.0.1
pyzmq                     26.0.2
pyzstd                    0.16.0
rapidfuzz                 3.9.4
referencing               0.35.0
regex                     2024.4.28
requests                  2.31.0
responses                 0.18.0
rich                      13.7.1
rouge_score               0.1.2
rpds-py                   0.18.0
sacremoses                0.1.1
safetensors               0.4.3
scikit-image              0.24.0
scikit-learn              1.5.0
scipy                     1.13.0
sentence-transformers     3.0.1
sentencepiece             0.2.0
seqeval                   1.2.2
setuptools                70.0.0
shellingham               1.5.4
shtab                     1.7.1
six                       1.16.0
smart-open                7.0.4
sniffio                   1.3.1
soupsieve                 2.5
SQLAlchemy                2.0.31
stack-data                0.6.3
starlette                 0.37.2
sympy                     1.12
tabulate                  0.9.0
tenacity                  8.3.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
termcolor                 2.4.0
textblob                  0.18.0.post0
textstat                  0.7.3
texttable                 1.7.0
threadpoolctl             3.4.0
tifffile                  2024.7.2
tiktoken                  0.6.0
timm                      1.0.7
tinycss2                  1.3.0
tokenizers                0.19.1
torch                     2.2.2
torchaudio                2.2.2
torchmetrics              1.4.0
torchvision               0.17.2
tornado                   6.4
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.42.2
trl                       0.9.4
typer                     0.12.3
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
tyro                      0.8.5
tzdata                    2024.1
ujson                     5.10.0
urllib3                   2.2.1
uvicorn                   0.29.0
uvloop                    0.19.0
vaderSentiment            3.3.2
virtualenv                20.26.1
watchfiles                0.22.0
wcwidth                   0.2.13
webencodings              0.5.1
websockets                12.0
Werkzeug                  3.0.2
wordcloud                 1.9.3
wrapt                     1.16.0
xgboost                   2.0.3
xxhash                    3.4.1
yarg                      0.1.9
yarl                      1.9.4
zipp                      3.19.2
